TargetID,StudentID,Target
532,532,Dropout
533,533,Graduate
534,534,Dropout
535,535,Graduate
536,536,Graduate
537,537,Dropout
538,538,Graduate
539,539,Graduate
540,540,Dropout
541,541,Graduate
542,542,Enrolled
543,543,Graduate
544,544,Graduate
545,545,Enrolled
546,546,Enrolled
547,547,Enrolled
548,548,Enrolled
549,549,Enrolled
550,550,Graduate
551,551,Dropout
552,552,Dropout
553,553,Dropout
554,554,Dropout
555,555,Dropout
556,556,Dropout
557,557,Enrolled
558,558,Graduate
559,559,Enrolled
560,560,Graduate
561,561,Graduate
562,562,Enrolled
563,563,Dropout
564,564,Graduate
565,565,Graduate
566,566,Graduate
567,567,Dropout
568,568,Dropout
569,569,Graduate
570,570,Graduate
571,571,Graduate
572,572,Dropout
573,573,Dropout
574,574,Enrolled
575,575,Graduate
576,576,Dropout
577,577,Graduate
578,578,Enrolled
579,579,Graduate
580,580,Graduate
581,581,Dropout
582,582,Graduate
583,583,Enrolled
584,584,Graduate
585,585,Graduate
586,586,Graduate
587,587,Graduate
588,588,Graduate
589,589,Graduate
590,590,Graduate
591,591,Graduate
592,592,Enrolled
593,593,Graduate
594,594,Enrolled
595,595,Enrolled
596,596,Dropout
597,597,Dropout
598,598,Dropout
599,599,Graduate
600,600,Graduate
601,601,Dropout
602,602,Dropout
603,603,Graduate
604,604,Graduate
605,605,Graduate
606,606,Dropout
607,607,Dropout
608,608,Graduate
609,609,Dropout
610,610,Enrolled
611,611,Graduate
612,612,Graduate
613,613,Graduate
614,614,Enrolled
615,615,Graduate
616,616,Graduate
617,617,Graduate
618,618,Graduate
619,619,Graduate
620,620,Enrolled
621,621,Graduate
622,622,Dropout
623,623,Dropout
624,624,Graduate
625,625,Dropout
626,626,Dropout
627,627,Graduate
628,628,Graduate
629,629,Graduate
630,630,Graduate
631,631,Graduate
632,632,Enrolled
633,633,Graduate
634,634,Graduate
635,635,Graduate
636,636,Graduate
637,637,Graduate
638,638,Enrolled
639,639,Graduate
640,640,Dropout
641,641,Dropout
642,642,Enrolled
643,643,Enrolled
644,644,Enrolled
645,645,Dropout
646,646,Enrolled
647,647,Enrolled
648,648,Graduate
649,649,Graduate
650,650,Graduate
651,651,Graduate
652,652,Enrolled
653,653,Graduate
654,654,Graduate
655,655,Graduate
656,656,Enrolled
657,657,Enrolled
658,658,Graduate
659,659,Graduate
660,660,Dropout
661,661,Graduate
662,662,Enrolled
663,663,Graduate
664,664,Graduate
665,665,Graduate
666,666,Graduate
667,667,Dropout
668,668,Graduate
669,669,Dropout
670,670,Graduate
671,671,Graduate
672,672,Dropout
673,673,Graduate
674,674,Graduate
675,675,Graduate
676,676,Dropout
677,677,Graduate
678,678,Enrolled
679,679,Dropout
680,680,Graduate
681,681,Graduate
682,682,Graduate
683,683,Dropout
684,684,Dropout
685,685,Graduate
686,686,Graduate
687,687,Dropout
688,688,Graduate
689,689,Graduate
690,690,Dropout
691,691,Dropout
692,692,Graduate
693,693,Enrolled
694,694,Dropout
695,695,Graduate
696,696,Dropout
697,697,Graduate
698,698,Enrolled
699,699,Graduate
700,700,Dropout
701,701,Enrolled
702,702,Dropout
703,703,Dropout
704,704,Dropout
705,705,Graduate
706,706,Dropout
707,707,Graduate
708,708,Graduate
709,709,Graduate
710,710,Dropout
711,711,Dropout
712,712,Dropout
713,713,Graduate
714,714,Graduate
715,715,Graduate
716,716,Graduate
717,717,Dropout
718,718,Dropout
719,719,Enrolled
720,720,Enrolled
721,721,Dropout
722,722,Enrolled
723,723,Graduate
724,724,Dropout
725,725,Dropout
726,726,Graduate
727,727,Graduate
728,728,Dropout
729,729,Graduate
730,730,Enrolled
731,731,Dropout
732,732,Graduate
733,733,Graduate
734,734,Graduate
735,735,Dropout
736,736,Graduate
737,737,Enrolled
738,738,Dropout
739,739,Enrolled
740,740,Dropout
741,741,Dropout
742,742,Graduate
743,743,Dropout
744,744,Dropout
745,745,Graduate
746,746,Dropout
747,747,Dropout
748,748,Graduate
749,749,Dropout
750,750,Graduate
751,751,Graduate
752,752,Graduate
753,753,Graduate
754,754,Dropout
755,755,Graduate
756,756,Dropout
757,757,Dropout
758,758,Dropout
759,759,Graduate
760,760,Graduate
761,761,Graduate
762,762,Enrolled
763,763,Graduate
764,764,Enrolled
765,765,Graduate
766,766,Enrolled
767,767,Enrolled
768,768,Graduate
769,769,Graduate
770,770,Graduate
771,771,Graduate
772,772,Dropout
773,773,Enrolled
774,774,Graduate
775,775,Enrolled
776,776,Dropout
777,777,Graduate
778,778,Dropout
779,779,Enrolled
780,780,Graduate
781,781,Graduate
782,782,Dropout
783,783,Graduate
784,784,Enrolled
785,785,Graduate
786,786,Graduate
787,787,Graduate
788,788,Graduate
789,789,Dropout
790,790,Graduate
791,791,Graduate
792,792,Dropout
793,793,Graduate
794,794,Graduate
795,795,Graduate
796,796,Graduate
797,797,Graduate
798,798,Graduate
799,799,Graduate
800,800,Enrolled
801,801,Enrolled
802,802,Dropout
803,803,Graduate
804,804,Graduate
805,805,Graduate
806,806,Enrolled
807,807,Graduate
808,808,Enrolled
809,809,Dropout
810,810,Enrolled
811,811,Dropout
812,812,Graduate
813,813,Graduate
814,814,Graduate
815,815,Graduate
816,816,Enrolled
817,817,Enrolled
818,818,Graduate
819,819,Enrolled
820,820,Graduate
821,821,Graduate
822,822,Graduate
823,823,Enrolled
824,824,Graduate
825,825,Graduate
826,826,Graduate
827,827,Dropout
828,828,Graduate
829,829,Graduate
830,830,Dropout
831,831,Dropout
832,832,Dropout
833,833,Enrolled
834,834,Dropout
835,835,Dropout
836,836,Enrolled
837,837,Dropout
838,838,Enrolled
839,839,Dropout
840,840,Graduate
841,841,Dropout
842,842,Enrolled
843,843,Dropout
844,844,Graduate
845,845,Graduate
846,846,Dropout
847,847,Graduate
848,848,Graduate
849,849,Enrolled
850,850,Graduate
851,851,Graduate
852,852,Enrolled
853,853,Graduate
854,854,Graduate
855,855,Enrolled
856,856,Dropout
857,857,Dropout
858,858,Dropout
859,859,Dropout
860,860,Dropout
861,861,Dropout
862,862,Dropout
863,863,Dropout
864,864,Dropout
865,865,Dropout
866,866,Graduate
867,867,Dropout
868,868,Dropout
869,869,Graduate
870,870,Graduate
871,871,Graduate
872,872,Dropout
873,873,Graduate
874,874,Enrolled
875,875,Graduate
876,876,Graduate
877,877,Dropout
878,878,Dropout
879,879,Graduate
880,880,Dropout
881,881,Graduate
882,882,Graduate
883,883,Dropout
884,884,Dropout
885,885,Graduate
886,886,Graduate
887,887,Graduate
888,888,Graduate
889,889,Graduate
890,890,Graduate
891,891,Graduate
892,892,Dropout
893,893,Graduate
894,894,Dropout
895,895,Graduate
896,896,Dropout
897,897,Graduate
898,898,Graduate
899,899,Enrolled
900,900,Graduate
901,901,Dropout
902,902,Graduate
903,903,Graduate
904,904,Graduate
905,905,Dropout
906,906,Graduate
907,907,Dropout
908,908,Graduate
909,909,Enrolled
910,910,Dropout
911,911,Graduate
912,912,Graduate
913,913,Dropout
914,914,Graduate
915,915,Dropout
916,916,Graduate
917,917,Dropout
918,918,Dropout
919,919,Graduate
920,920,Graduate
921,921,Graduate
922,922,Graduate
923,923,Dropout
924,924,Dropout
925,925,Enrolled
926,926,Graduate
927,927,Dropout
928,928,Enrolled
929,929,Enrolled
930,930,Dropout
931,931,Enrolled
932,932,Graduate
933,933,Graduate
934,934,Dropout
935,935,Enrolled
936,936,Graduate
937,937,Dropout
938,938,Enrolled
939,939,Enrolled
940,940,Dropout
941,941,Graduate
942,942,Graduate
943,943,Enrolled
944,944,Dropout
945,945,Graduate
946,946,Graduate
947,947,Graduate
948,948,Dropout
949,949,Graduate
950,950,Dropout
951,951,Graduate
952,952,Dropout
953,953,Graduate
954,954,Dropout
955,955,Dropout
956,956,Dropout
957,957,Graduate
958,958,Graduate
959,959,Graduate
960,960,Dropout
961,961,Dropout
962,962,Graduate
963,963,Graduate
964,964,Enrolled
965,965,Graduate
966,966,Graduate
967,967,Dropout
968,968,Dropout
969,969,Dropout
970,970,Enrolled
971,971,Graduate
972,972,Dropout
973,973,Dropout
974,974,Graduate
975,975,Graduate
976,976,Enrolled
977,977,Graduate
978,978,Graduate
979,979,Dropout
980,980,Graduate
981,981,Dropout
982,982,Enrolled
983,983,Graduate
984,984,Enrolled
985,985,Dropout
986,986,Graduate
987,987,Graduate
988,988,Dropout
989,989,Dropout
990,990,Dropout
991,991,Graduate
992,992,Graduate
993,993,Dropout
994,994,Graduate
995,995,Graduate
996,996,Graduate
997,997,Enrolled
998,998,Enrolled
999,999,Graduate
1000,1000,Dropout
1001,1001,Dropout
1002,1002,Dropout
1003,1003,Graduate
1004,1004,Graduate
1005,1005,Dropout
1006,1006,Graduate
1007,1007,Graduate
1008,1008,Graduate
1009,1009,Graduate
1010,1010,Graduate
1011,1011,Graduate
1012,1012,Graduate
1013,1013,Graduate
1014,1014,Dropout
1015,1015,Graduate
1016,1016,Graduate
1017,1017,Dropout
1018,1018,Graduate
1019,1019,Dropout
1020,1020,Graduate
1021,1021,Graduate
1022,1022,Graduate
1023,1023,Graduate
1024,1024,Graduate
1025,1025,Graduate
1026,1026,Dropout
1027,1027,Graduate
1028,1028,Graduate
1029,1029,Graduate
1030,1030,Graduate
1031,1031,Graduate
1032,1032,Enrolled
1033,1033,Graduate
1034,1034,Graduate
1035,1035,Dropout
1036,1036,Enrolled
1037,1037,Dropout
1038,1038,Graduate
1039,1039,Graduate
1040,1040,Enrolled
1041,1041,Graduate
1042,1042,Graduate
1043,1043,Graduate
1044,1044,Graduate
1045,1045,Graduate
1046,1046,Dropout
1047,1047,Dropout
1048,1048,Graduate
1049,1049,Graduate
1050,1050,Graduate
1051,1051,Graduate
1052,1052,Graduate
1053,1053,Dropout
1054,1054,Graduate
1055,1055,Graduate
1056,1056,Graduate
1057,1057,Dropout
1058,1058,Graduate
1059,1059,Dropout
1060,1060,Graduate
1061,1061,Dropout
1062,1062,Dropout
1063,1063,Graduate
1064,1064,Graduate
1065,1065,Enrolled
1066,1066,Dropout
1067,1067,Graduate
1068,1068,Graduate
1069,1069,Graduate
1070,1070,Graduate
1071,1071,Graduate
1072,1072,Graduate
1073,1073,Enrolled
1074,1074,Graduate
1075,1075,Graduate
1076,1076,Graduate
1077,1077,Dropout
1078,1078,Dropout
1079,1079,Dropout
1080,1080,Graduate
1081,1081,Graduate
1082,1082,Graduate
1083,1083,Enrolled
1084,1084,Graduate
1085,1085,Graduate
1086,1086,Dropout
1087,1087,Graduate
1088,1088,Graduate
1089,1089,Enrolled
1090,1090,Enrolled
1091,1091,Graduate
1092,1092,Dropout
1093,1093,Graduate
1094,1094,Dropout
1095,1095,Graduate
1096,1096,Dropout
1097,1097,Dropout
1098,1098,Graduate
1099,1099,Graduate
1100,1100,Graduate
1101,1101,Dropout
1102,1102,Dropout
1103,1103,Enrolled
1104,1104,Enrolled
1105,1105,Graduate
1106,1106,Dropout
1107,1107,Dropout
1108,1108,Graduate
1109,1109,Dropout
1110,1110,Graduate
1111,1111,Graduate
1112,1112,Graduate
1113,1113,Enrolled
1114,1114,Enrolled
1115,1115,Graduate
1116,1116,Graduate
1117,1117,Dropout
1118,1118,Graduate
1119,1119,Enrolled
1120,1120,Graduate
1121,1121,Enrolled
1122,1122,Graduate
1123,1123,Graduate
1124,1124,Graduate
1125,1125,Graduate
1126,1126,Graduate
1127,1127,Graduate
1128,1128,Graduate
1129,1129,Graduate
1130,1130,Graduate
1131,1131,Graduate
1132,1132,Graduate
1133,1133,Enrolled
1134,1134,Graduate
1135,1135,Dropout
1136,1136,Dropout
1137,1137,Graduate
1138,1138,Dropout
1139,1139,Graduate
1140,1140,Graduate
1141,1141,Graduate
1142,1142,Enrolled
1143,1143,Dropout
1144,1144,Graduate
1145,1145,Enrolled
1146,1146,Graduate
1147,1147,Enrolled
1148,1148,Graduate
1149,1149,Enrolled
1150,1150,Graduate
1151,1151,Graduate
1152,1152,Dropout
1153,1153,Enrolled
1154,1154,Enrolled
1155,1155,Graduate
1156,1156,Enrolled
1157,1157,Dropout
1158,1158,Graduate
1159,1159,Graduate
1160,1160,Graduate
1161,1161,Graduate
1162,1162,Enrolled
1163,1163,Graduate
1164,1164,Graduate
1165,1165,Dropout
1166,1166,Graduate
1167,1167,Dropout
1168,1168,Graduate
1169,1169,Dropout
1170,1170,Graduate
1171,1171,Graduate
1172,1172,Graduate
1173,1173,Dropout
1174,1174,Enrolled
1175,1175,Graduate
1176,1176,Dropout
1177,1177,Graduate
1178,1178,Graduate
1179,1179,Dropout
1180,1180,Graduate
1181,1181,Dropout
1182,1182,Graduate
1183,1183,Graduate
1184,1184,Dropout
1185,1185,Enrolled
1186,1186,Graduate
1187,1187,Enrolled
1188,1188,Dropout
1189,1189,Graduate
1190,1190,Graduate
1191,1191,Dropout
1192,1192,Graduate
1193,1193,Graduate
1194,1194,Graduate
1195,1195,Graduate
1196,1196,Enrolled
1197,1197,Dropout
1198,1198,Dropout
1199,1199,Graduate
1200,1200,Graduate
1201,1201,Graduate
1202,1202,Graduate
1203,1203,Dropout
1204,1204,Graduate
1205,1205,Dropout
1206,1206,Graduate
1207,1207,Graduate
1208,1208,Enrolled
1209,1209,Dropout
1210,1210,Dropout
1211,1211,Dropout
1212,1212,Enrolled
1213,1213,Graduate
1214,1214,Graduate
1215,1215,Enrolled
1216,1216,Graduate
1217,1217,Graduate
1218,1218,Graduate
1219,1219,Graduate
1220,1220,Graduate
1221,1221,Dropout
1222,1222,Graduate
1223,1223,Dropout
1224,1224,Graduate
1225,1225,Graduate
1226,1226,Graduate
1227,1227,Graduate
1228,1228,Graduate
1229,1229,Graduate
1230,1230,Enrolled
1231,1231,Graduate
1232,1232,Graduate
1233,1233,Graduate
1234,1234,Graduate
1235,1235,Graduate
1236,1236,Dropout
1237,1237,Graduate
1238,1238,Dropout
1239,1239,Graduate
1240,1240,Dropout
1241,1241,Dropout
1242,1242,Dropout
1243,1243,Enrolled
1244,1244,Graduate
1245,1245,Dropout
1246,1246,Dropout
1247,1247,Graduate
1248,1248,Dropout
1249,1249,Enrolled
1250,1250,Dropout
1251,1251,Graduate
1252,1252,Graduate
1253,1253,Graduate
1254,1254,Graduate
1255,1255,Enrolled
1256,1256,Dropout
1257,1257,Graduate
1258,1258,Graduate
1259,1259,Graduate
1260,1260,Graduate
1261,1261,Graduate
1262,1262,Dropout
1263,1263,Dropout
1264,1264,Graduate
1265,1265,Graduate
1266,1266,Graduate
1267,1267,Graduate
1268,1268,Graduate
1269,1269,Enrolled
1270,1270,Dropout
1271,1271,Enrolled
1272,1272,Graduate
1273,1273,Dropout
1274,1274,Dropout
1275,1275,Graduate
1276,1276,Graduate
1277,1277,Graduate
1278,1278,Dropout
1279,1279,Enrolled
1280,1280,Graduate
1281,1281,Graduate
1282,1282,Graduate
1283,1283,Dropout
1284,1284,Graduate
1285,1285,Graduate
1286,1286,Dropout
1287,1287,Enrolled
1288,1288,Graduate
1289,1289,Graduate
1290,1290,Graduate
1291,1291,Enrolled
1292,1292,Graduate
1293,1293,Dropout
1294,1294,Graduate
1295,1295,Dropout
1296,1296,Dropout
1297,1297,Dropout
1298,1298,Dropout
1299,1299,Graduate
1300,1300,Enrolled
1301,1301,Dropout
1302,1302,Dropout
1303,1303,Graduate
1304,1304,Graduate
1305,1305,Graduate
1306,1306,Graduate
1307,1307,Graduate
1308,1308,Graduate
1309,1309,Graduate
1310,1310,Graduate
1311,1311,Graduate
1312,1312,Graduate
1313,1313,Graduate
1314,1314,Dropout
1315,1315,Enrolled
1316,1316,Graduate
1317,1317,Enrolled
1318,1318,Dropout
1319,1319,Dropout
1320,1320,Graduate
1321,1321,Graduate
1322,1322,Enrolled
1323,1323,Graduate
1324,1324,Graduate
1325,1325,Enrolled
1326,1326,Graduate
1327,1327,Enrolled
1328,1328,Dropout
1329,1329,Graduate
1330,1330,Enrolled
1331,1331,Graduate
1332,1332,Graduate
1333,1333,Dropout
1334,1334,Enrolled
1335,1335,Graduate
1336,1336,Enrolled
1337,1337,Enrolled
1338,1338,Enrolled
1339,1339,Dropout
1340,1340,Graduate
1341,1341,Graduate
1342,1342,Graduate
1343,1343,Graduate
1344,1344,Graduate
1345,1345,Dropout
1346,1346,Graduate
1347,1347,Graduate
1348,1348,Enrolled
1349,1349,Enrolled
1350,1350,Graduate
1351,1351,Graduate
1352,1352,Graduate
1353,1353,Graduate
1354,1354,Dropout
1355,1355,Enrolled
1356,1356,Enrolled
1357,1357,Dropout
1358,1358,Dropout
1359,1359,Dropout
1360,1360,Dropout
1361,1361,Dropout
1362,1362,Graduate
1363,1363,Dropout
1364,1364,Graduate
1365,1365,Graduate
1366,1366,Dropout
1367,1367,Dropout
1368,1368,Graduate
1369,1369,Dropout
1370,1370,Graduate
1371,1371,Graduate
1372,1372,Graduate
1373,1373,Graduate
1374,1374,Graduate
1375,1375,Dropout
1376,1376,Dropout
1377,1377,Enrolled
1378,1378,Graduate
1379,1379,Dropout
1380,1380,Dropout
1381,1381,Graduate
1382,1382,Dropout
1383,1383,Graduate
1384,1384,Graduate
1385,1385,Graduate
1386,1386,Dropout
1387,1387,Dropout
1388,1388,Graduate
1389,1389,Dropout
1390,1390,Enrolled
1391,1391,Graduate
1392,1392,Graduate
1393,1393,Dropout
1394,1394,Graduate
1395,1395,Graduate
1396,1396,Graduate
1397,1397,Enrolled
1398,1398,Graduate
1399,1399,Graduate
1400,1400,Graduate
1401,1401,Enrolled
1402,1402,Graduate
1403,1403,Graduate
1404,1404,Graduate
1405,1405,Dropout
1406,1406,Dropout
1407,1407,Graduate
1408,1408,Enrolled
1409,1409,Dropout
1410,1410,Graduate
1411,1411,Dropout
1412,1412,Graduate
1413,1413,Graduate
1414,1414,Enrolled
1415,1415,Graduate
1416,1416,Graduate
1417,1417,Dropout
1418,1418,Graduate
1419,1419,Graduate
1420,1420,Dropout
1421,1421,Dropout
1422,1422,Enrolled
1423,1423,Graduate
1424,1424,Graduate
1425,1425,Enrolled
1426,1426,Graduate
1427,1427,Graduate
1428,1428,Enrolled
1429,1429,Enrolled
1430,1430,Graduate
